# Agents 目录索引文档

## 高优先级文件（建议保留）

### 前端开发核心

- **scala-pro.md**：Scala专家
  - 移除理由：函数式编程，与前端无关

- **elixir-pro.md**：Elixir专家
  - 移除理由：并发编程语言，与前端无关

- **ruby-pro.md**：Ruby专家
  - 移除理由：后端Web开发，与前端无关

- **php-pro.md**：PHP专家
  - 移除理由：服务端脚本，与现代前端开发无关

### 基础设施与运维
- **kubernetes-architect.md**：Kubernetes架构师
  - 移除理由：容器编排，运维相关，非前端开发

- **terraform-specialist.md**：Terraform专家
  - 移除理由：基础设施即代码，运维工具

- **network-engineer.md**：网络工程师
  - 移除理由：网络基础设施，与应用开发无关

- **hybrid-cloud-architect.md**：混合云架构师
  - 移除理由：云基础设施，运维相关

- **incident-responder.md**：事件响应专家
  - 移除理由：运维故障处理，非开发工具

### 数据科学与AI
- **data-scientist.md**：数据科学家
  - 移除理由：数据分析和机器学习，与前端开发无关

- **data-engineer.md**：数据工程师
  - 移除理由：数据管道建设，后端数据处理

- **ml-engineer.md**：机器学习工程师
  - 移除理由：AI模型开发，与前端开发无关

- **mlops-engineer.md**：MLOps工程师
  - 移除理由：机器学习运维，与前端无关

- **ai-engineer.md**：AI工程师
  - 移除理由：人工智能开发，与前端开发无关

- **prompt-engineer.md**：提示工程师
  - 移除理由：AI提示优化，与前端开发无关

### 特定领域
- **blockchain-developer.md**：区块链开发者
  - 移除理由：区块链技术，特定领域应用

- **payment-integration.md**：支付集成专家
  - 移除理由：支付系统集成，特定业务需求

- **legacy-modernizer.md**：遗留系统现代化专家
  - 移除理由：系统迁移，特定项目需求

### 其他工具
- **agent-organizer.md**：代理组织器
  - 移除理由：元工具，管理其他代理，非直接开发工具

- **context-manager.md**：上下文管理器
  - 移除理由：工具管理，非直接开发功能

- **reference-builder.md**：参考构建器
  - 移除理由：文档引用工具，边缘需求

- **architect-review.md**：架构审查专家
  - 移除理由：架构评审，可能与code-reviewer重复

- **dx-optimizer.md**：开发者体验优化器
  - 移除理由：开发体验优化，可能与其他工具重复

- **database-optimizer.md**：数据库优化器
  - 移除理由：数据库性能优化，后端相关

- **mobile-security-coder.md**：移动安全编码专家
  - 移除理由：移动安全，特定领域

- **backend-security-coder.md**：后端安全编码专家
  - 移除理由：后端安全，与前端开发无关

- **ui-visual-validator.md**：UI视觉验证器
  - 移除理由：可能与ui-ux-designer功能重复

## 总结建议

- **保留文件数量**：25个（高优先级15个 + 中优先级10个）
- **移除文件数量**：58个
- **整体评估**：
  1. 目录中包含大量与前端开发无关的专业工具
  2. 建议保留核心前端开发工具和相关支持工具
  3. 移除所有SEO营销、金融分析、游戏开发等非相关领域工具
  4. 保留部分后端和全栈工具以支持完整的Web开发流程
  5. 重点关注JavaScript/TypeScript生态系统相关工具
  6. 建议定期审查和更新，确保工具集与项目需求匹配

### 推荐的最小核心集合（15个文件）：
1. frontend-developer.md
2. javascript-pro.md  
3. typescript-pro.md
4. ui-ux-designer.md
5. code-reviewer.md
6. debugger.md
7. error-detective.md
8. performance-engineer.md
9. test-automator.md
10. api-documenter.md
11. docs-architect.md
12. security-auditor.md
13. mobile-developer.md
14. deployment-engineer.md
15. mermaid-expert.md

这个核心集合涵盖了前端开发的所有关键环节：开发、测试、调试、优化、文档、安全和部署。
